day,price,competitor_price,demand,revenue,seasonal_factor
205,134.18,105.06,437.57,58714.54,0.887
206,70.16,95.22,1452.74,101928.36,0.882
207,131.46,104.35,562.22,73908.46,0.877
208,85.88,95.95,1200.12,103069.76,0.872
209,131.66,69.43,413.24,54407.29,0.868
210,96.27,115.77,836.82,80558.61,0.863
211,100.27,104.9,836.42,83869.9,0.859
212,88.39,113.39,1037.65,91717.37,0.854
213,112.42,77.82,635.42,71436.62,0.85
214,63.93,107.64,1859.82,118893.01,0.845
215,103.35,102.73,656.12,67806.96,0.841
216,65.17,83.63,1460.05,95147.53,0.836
217,124.39,101.07,456.9,56835.62,0.832
218,126.25,94.79,505.61,63831.72,0.828
219,132.13,95.95,391.4,51714.54,0.824
220,129.73,93.59,419.18,54379.66,0.82
221,122.23,113.04,548.2,67003.82,0.815
222,119.39,75.52,511.52,61073.19,0.811
223,84.57,73.32,954.77,80744.17,0.807
224,96.2,102.71,1076.62,103571.78,0.803
225,111.15,101.64,585.52,65078.11,0.8
226,119.67,103.25,507.82,60768.88,0.796
227,65.25,128.23,1704.69,111237.46,0.792
228,92.41,102.76,896.25,82825.49,0.788
229,142.56,85.16,364.18,51915.9,0.785
230,148.48,138.08,363.47,53970.16,0.781
231,89.9,97.63,873.35,78514.14,0.778
232,130.29,112.78,319.83,41669.17,0.774
233,141.99,80.65,317.28,45049.84,0.771
234,123.75,77.46,434.41,53757.79,0.768
235,95.24,96.31,799.84,76179.7,0.764
236,99.84,112.07,751.02,74979.1,0.761
237,86.24,127.73,1053.18,90825.87,0.758
238,51.31,84.74,2160.49,110853.32,0.755
239,146.11,95.97,302.99,44268.81,0.752
240,58.53,100.01,1699.44,99476.89,0.749
241,109.54,100.21,519.61,56917.25,0.746
242,70.99,98.28,1262.64,89635.68,0.744
243,69.07,99.51,1220.85,84322.77,0.741
244,106.48,120.83,493.34,52533.4,0.738
245,94.08,118.69,639.36,60148.26,0.736
246,65.52,104.35,1347.84,88315.85,0.734
247,144.61,78.89,310.23,44862.87,0.731
248,114.4,94.57,473.31,54146.17,0.729
249,65.62,114.04,1541.35,101136.39,0.727
250,52.71,89.43,1755.89,92552.25,0.725
251,117.19,92.13,478.05,56022.36,0.723
252,115.27,94.74,455.22,52475.55,0.721
253,74.32,110.66,1172.02,87100.99,0.719
254,133.02,124.7,336.3,44735.44,0.717
255,70.5,108.9,1171.33,82576.96,0.715
256,51.3,74.95,2285.79,117261.55,0.714
257,139.27,92.16,383.14,53358.49,0.712
258,75.94,119.74,885.95,67281.06,0.711
259,76.81,80.79,1239.21,95179.07,0.71
260,105.2,73.7,496.55,52238.93,0.708
261,144.85,91.83,337.5,48884.96,0.707
262,136.85,114.58,351.78,48139.55,0.706
263,129.99,94.55,378.47,49195.64,0.705
264,76.87,132.33,1115.18,85721.52,0.704
265,75.79,102.56,1046.47,79310.96,0.703
266,148.44,80.67,313.96,46603.61,0.703
267,77.23,102.94,933.15,72067.77,0.702
268,77.41,130.08,1103.94,85451.43,0.701
269,132.97,103.84,401.67,53411.47,0.701
270,110.05,84.94,510.26,56155.48,0.701
271,141.44,72.39,290.45,41081.48,0.7
272,101.89,94.78,555.4,56590.26,0.7
273,110.32,90.83,415.35,45819.23,0.7
274,78.87,120.12,911.07,71855.58,0.7
275,79.71,85.76,1242.62,99052.18,0.7
276,116.37,101.43,454.24,52859.02,0.7
277,71.49,91.37,1172.87,83853.46,0.7
278,99.64,74.66,619.36,61710.65,0.701
279,127.09,99.48,460.87,58572.69,0.701
280,118.84,76.63,415.98,49435.07,0.702
281,131.91,109.49,406.93,53678.67,0.702
282,77.21,73.56,923.75,71327.13,0.703
283,59.16,98.88,1642.77,97183.11,0.704
284,68.51,115.97,1257.42,86149.84,0.705
285,123.22,108.4,457.29,56348.05,0.706
286,119.23,93.19,461.72,55049.9,0.707
287,98.94,106.44,734.08,72632.0,0.708
288,68.06,112.28,1279.66,87090.49,0.709
289,53.39,83.78,2012.19,107439.97,0.71
290,142.44,116.94,332.21,47319.62,0.712
291,134.45,114.07,347.04,46661.59,0.713
292,53.7,78.92,1907.11,102413.05,0.715
293,62.06,103.33,1395.14,86577.98,0.716
294,83.99,96.08,945.48,79408.38,0.718
295,81.53,121.7,997.07,81290.28,0.72
296,81.88,113.02,1001.78,82020.83,0.722
297,111.59,101.23,543.51,60648.29,0.724
298,143.91,118.35,313.34,45091.98,0.726
299,90.19,134.48,818.95,73863.82,0.728
300,137.37,74.77,298.99,41071.2,0.73
301,123.76,93.7,413.59,51184.81,0.732
302,85.46,84.91,665.83,56903.49,0.735
303,73.36,99.48,1200.78,88090.09,0.737
304,88.43,83.94,760.22,67228.62,0.74
305,145.0,114.76,332.88,48265.68,0.742
306,144.47,134.65,320.45,46296.72,0.745
307,66.7,102.5,1440.29,96072.01,0.748
308,110.77,76.45,518.89,57478.95,0.751
309,67.65,90.65,1278.99,86527.32,0.754
310,127.96,92.56,411.11,52604.54,0.757
311,146.91,121.31,321.79,47273.9,0.76
312,119.6,105.15,448.93,53692.59,0.763
313,72.44,103.04,1053.87,76346.8,0.766
314,109.29,87.4,547.41,59829.01,0.769
315,137.75,90.81,367.45,50615.17,0.773
316,138.87,108.15,420.38,58380.78,0.776
317,105.09,97.35,532.59,55967.09,0.779
318,87.27,113.26,869.03,75839.63,0.783
319,99.59,92.24,647.28,64461.39,0.787
320,135.12,50.0,367.44,49648.44,0.79
321,109.24,92.66,614.33,67110.03,0.794
322,117.8,75.41,522.18,61513.92,0.798
323,137.86,108.86,440.04,60665.01,0.802
324,135.06,106.08,439.86,59407.28,0.805
325,133.7,116.0,467.8,62545.37,0.809
326,111.86,90.26,576.44,64480.98,0.813
327,138.09,97.49,408.93,56468.18,0.817
328,83.51,89.66,1129.82,94353.36,0.822
329,131.8,100.43,492.42,64899.45,0.826
330,50.64,112.27,1960.25,99264.13,0.83
331,148.12,79.6,397.87,58931.64,0.834
332,113.4,122.43,709.27,80431.58,0.839
333,60.7,103.74,2063.79,125268.1,0.843
334,146.3,118.13,327.88,47968.35,0.847
335,143.2,93.3,405.4,58054.33,0.852
336,80.1,94.56,1215.53,97359.67,0.856
337,108.22,117.93,648.28,70154.43,0.861
338,54.57,105.51,2033.97,111002.13,0.866
339,52.46,123.48,2275.16,119351.84,0.87
340,118.33,74.49,521.62,61723.48,0.875
341,149.71,78.28,299.66,44862.6,0.88
342,66.36,109.73,1797.25,119269.79,0.884
343,72.08,103.66,1370.98,98816.21,0.889
344,115.45,96.66,510.36,58921.12,0.894
345,144.36,127.7,370.17,53437.62,0.899
346,89.76,113.47,1040.64,93407.19,0.904
347,73.0,81.23,1667.1,121690.65,0.909
348,136.44,107.58,457.22,62381.39,0.913
349,68.55,105.14,1692.0,115990.62,0.918
350,127.09,106.9,546.91,69507.43,0.923
351,112.62,102.95,665.49,74948.28,0.928
352,129.65,84.54,503.3,65254.36,0.933
353,62.52,89.85,2240.39,140065.71,0.938
354,70.05,88.89,1606.94,112570.32,0.944
355,108.2,112.61,787.87,85245.3,0.949
356,81.04,95.85,1304.04,105674.83,0.954
357,57.24,93.22,1677.18,96009.61,0.959
358,110.0,115.35,744.13,81855.77,0.964
359,136.01,85.5,486.41,66157.47,0.969
360,74.2,136.03,1520.63,112837.89,0.974
361,120.25,96.69,595.78,71641.04,0.979
362,82.65,86.86,1315.29,108703.41,0.985
363,85.06,84.98,980.82,83431.39,0.99
364,106.75,114.83,958.15,102286.68,0.995
